RECORRIDO INICIAL
	RECORRIDO: 46 53 56 93 28 29 7 44 22 85 25 90 75 57 95 91 77 36 30 50 74 99 38 84 79 68 35 33 83 43 3 1 92 4 17 45 96 70 87 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 63 72 94 49 73 76 9 66 82 39 65 34 98 80 32 71 10 19 14 88 62 18 6 37 67 60 24 47 69 59 
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 39 91 77 36 30 35 74 99 38 84 79 68 50 33 83 43 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 81 5 40 11 2 89 13 15 58 64 31 61 42 41 87 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 35072
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38

ITERACION: 7
	INTERCAMBIO: (68, 55)
	RECORRIDO: 46 53 56 93 25 29 7 44 22 85 28 90 75 57 39 91 77 36 30 35 74 99 38 84 79 68 50 33 83 43 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 2 89 13 15 58 64 31 61 42 81 87 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 32833
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55

ITERACION: 8
	INTERCAMBIO: (20, 7)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 36 30 35 44 99 38 84 79 68 50 33 83 43 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 2 89 13 15 58 64 31 61 42 81 87 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 31103
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7

ITERACION: 9
	INTERCAMBIO: (29, 24)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 36 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 2 89 13 15 58 64 31 61 42 81 87 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 19 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 29445
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24

ITERACION: 10
	INTERCAMBIO: (86, 59)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 36 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 19 89 13 15 58 64 31 61 42 81 87 72 94 49 73 10 9 66 82 95 65 34 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 27788
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59

ITERACION: 11
	INTERCAMBIO: (77, 71)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 36 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 26 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 19 89 13 15 58 64 31 61 42 81 87 72 82 49 73 10 9 66 94 95 65 34 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 26224
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71

ITERACION: 12
	INTERCAMBIO: (80, 41)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 36 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 48 97 16 12 23 52 54 20 78 41 5 40 11 19 89 13 15 58 64 31 61 42 81 87 72 82 49 73 10 9 66 94 95 65 26 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 24795
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41

ITERACION: 13
	INTERCAMBIO: (46, 17)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 97 16 12 23 52 54 20 78 41 5 40 11 19 89 13 15 58 64 31 61 42 81 87 72 82 49 73 10 9 66 94 95 65 26 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 23381
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17

ITERACION: 14
	INTERCAMBIO: (63, 53)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 97 16 12 23 52 54 58 78 41 5 40 11 19 89 13 15 20 64 31 61 42 81 87 72 82 49 73 10 9 66 94 95 65 26 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 22196
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53

ITERACION: 15
	INTERCAMBIO: (76, 61)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 97 16 12 23 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 80 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 21039
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61

ITERACION: 16
	INTERCAMBIO: (82, 47)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 35 44 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 80 16 12 23 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 97 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 20078
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47

ITERACION: 17
	INTERCAMBIO: (20, 19)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 80 16 12 23 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 97 32 71 76 2 14 88 62 96 6 37 67 60 24 47 69 59 
	COSTE (km): 19186
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19

ITERACION: 18
	INTERCAMBIO: (97, 50)
	RECORRIDO: 46 53 56 93 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 83 79 3 1 92 4 17 45 18 70 63 55 8 34 21 27 51 86 36 80 16 12 69 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 97 32 71 76 2 14 88 62 96 6 37 67 60 24 47 23 59 
	COSTE (km): 18374
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50

ITERACION: 19
	INTERCAMBIO: (32, 3)
	RECORRIDO: 46 53 56 92 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 83 79 3 1 93 4 17 45 18 70 63 55 8 34 21 27 51 86 36 80 16 12 69 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 97 32 71 76 2 14 88 62 96 6 37 67 60 24 47 23 59 
	COSTE (km): 17569
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3

ITERACION: 20
	INTERCAMBIO: (36, 35)
	RECORRIDO: 46 53 56 92 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 83 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 69 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 26 98 97 32 71 76 2 14 88 62 96 6 37 67 60 24 47 23 59 
	COSTE (km): 16932
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35

ITERACION: 21
	INTERCAMBIO: (93, 80)
	RECORRIDO: 46 53 56 92 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 83 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 69 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 67 98 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 16331
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80

ITERACION: 22
	INTERCAMBIO: (50, 28)
	RECORRIDO: 46 53 56 92 25 29 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 83 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 67 98 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 15759
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28

ITERACION: 23
	INTERCAMBIO: (81, 5)
	RECORRIDO: 46 53 56 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 83 52 54 58 78 41 5 40 11 19 89 66 15 20 64 31 61 42 81 87 72 82 49 73 10 9 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 15316
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5

ITERACION: 24
	INTERCAMBIO: (66, 57)
	RECORRIDO: 46 53 56 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 83 52 54 58 78 41 5 61 11 19 89 66 15 20 64 31 40 42 81 87 72 82 49 73 10 9 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 14886
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57

ITERACION: 25
	INTERCAMBIO: (67, 64)
	RECORRIDO: 46 53 56 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 93 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 83 52 54 58 78 41 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 9 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 14241
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64

ITERACION: 26
	INTERCAMBIO: (55, 32)
	RECORRIDO: 46 53 56 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 41 4 17 18 45 70 63 55 8 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 9 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 13853
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32

ITERACION: 27
	INTERCAMBIO: (75, 40)
	RECORRIDO: 46 53 56 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 41 4 17 18 45 70 63 55 9 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 13483
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40

ITERACION: 28
	INTERCAMBIO: (2, 0)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 28 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 41 4 17 18 45 70 63 55 9 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 13121
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0

ITERACION: 29
	INTERCAMBIO: (39, 10)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 75 57 39 91 77 48 30 44 35 99 38 84 43 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 76 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 12829
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10

ITERACION: 30
	INTERCAMBIO: (85, 24)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 75 57 39 91 77 48 30 44 35 99 38 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 43 2 14 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 12540
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24

ITERACION: 31
	INTERCAMBIO: (87, 85)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 75 57 39 91 77 48 30 44 35 99 38 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 34 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 14 2 43 88 62 96 6 37 26 60 24 47 23 59 
	COSTE (km): 12272
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85

ITERACION: 32
	INTERCAMBIO: (98, 41)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 75 57 39 91 77 48 30 44 35 99 38 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 14 2 43 88 62 96 6 37 26 60 24 47 23 34 
	COSTE (km): 12030
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41

ITERACION: 33
	INTERCAMBIO: (22, 12)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 57 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 10 8 13 94 95 65 67 29 97 32 71 14 2 43 88 62 96 6 37 26 60 24 47 23 34 
	COSTE (km): 11855
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12

ITERACION: 34
	INTERCAMBIO: (74, 13)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 57 8 13 94 95 65 67 29 97 32 71 14 2 43 88 62 96 6 37 26 60 24 47 23 34 
	COSTE (km): 11418
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13

ITERACION: 35
	INTERCAMBIO: (85, 78)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 57 8 13 94 14 65 67 29 97 32 71 95 2 43 88 62 96 6 37 26 60 24 47 23 34 
	COSTE (km): 11261
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78

ITERACION: 36
	INTERCAMBIO: (92, 86)
	RECORRIDO: 56 53 46 92 25 98 7 74 22 85 55 90 38 10 39 91 77 48 30 44 35 99 75 84 76 68 50 33 69 79 3 1 41 4 17 18 45 70 63 28 9 59 21 27 51 86 36 80 16 12 83 52 54 58 78 93 5 61 11 19 89 66 15 20 42 31 40 64 81 87 72 82 49 73 57 8 13 94 14 65 67 29 97 32 71 95 37 43 88 62 96 6 2 26 60 24 47 23 34 
	COSTE (km): 10914
	ITERACIONES SIN MEJORA: 0
	LISTA TABU:
	10 4
	90 36
	78 14
	85 74
	26 19
	69 38
	68 55
	20 7
	29 24
	86 59
	77 71
	80 41
	46 17
	63 53
	76 61
	82 47
	20 19
	97 50
	32 3
	36 35
	93 80
	50 28
	81 5
	66 57
	67 64
	55 32
	75 40
	2 0
	39 10
	85 24
	87 85
	98 41
	22 12
	74 13
	85 78
	92 86

ITERACION: 37
	INTERCAMBIO: (91, 42)
